timestamp,mode_time_elapsed,fps,person_detected,person_x_pixels,person_z_camera,person_confidence,servo_position,servo_is_moving,person_centered,pixel_error,total_moves,successful_centers,false_positive_rejections,detection_success_count,detection_failure_count,detection_rate,consecutive_successes,consecutive_failures,rolling_variance_pixels,rolling_std_dev_pixels,average_variance_pixels,reused_detection,last_good_age_ms,smoothing_applied,smoothed_position_x,raw_position_x,dynamic_offset_x,dynamic_offset_y,calibration_samples_count,movement_enabled,base_is_moving,base_direction,base_speed,movement_success_rate,total_movement_commands,avg_movement_duration,robot_pos_x,robot_pos_y,robot_orientation,robot_velocity_x,robot_velocity_y,total_distance_traveled,total_rotation,position_confidence,orientation_confidence,imu_initialized,imu_roll,imu_pitch,imu_yaw,imu_smoothed_yaw,imu_angular_vel_x,imu_angular_vel_y,imu_angular_vel_z,imu_accel_x,imu_accel_y,imu_accel_z,imu_update_rate,navigation_enabled,navigation_state,has_person_target,goal_reached,person_distance_mm,person_angle_deg,time_since_person_update,attractive_force_magnitude,repulsive_force_magnitude,total_force_magnitude,nav_movement_direction,nav_movement_speed,navigation_success_rate,goals_reached,force_calculations_count,obstacles_filtered_count
1764070078.314678,9.3767671585083,0.10676549132252161,True,682,2066.680419921875,0.9931640625,0.02,True,False,-228,1,0,0,1,0,100.0,1,0,0.0,0.0,0.0,0,0.0,0,682,682,0.0,0.0,0,False,False,NONE,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,True,173.80885380768007,86.31308777805525,173.75435176960852,173.75435176960852,-0.002130528911948204,-0.006391586735844612,-0.002130528911948204,-9.232041358947754,0.06703764945268631,-0.5937620401382446,9.99571983508496,False,IDLE,True,False,2199.670175577887,2.987623713364885,0.00012254714965820312,0.9300309060360228,0.0,0.9300309060360228,NONE,0.0,0.0,0,1,0
1764070078.3464744,9.408563613891602,12.59165848403266,True,682,2066.680419921875,0.9931640625,0.02,True,False,-228,1,0,0,2,0,100.0,2,0,0,0.0,0,1,32.416582107543945,1,682.0,682,0.0,0.0,0,False,False,NONE,0.0,0.0,0,0.0,0.0,0.0,173.75435176960852,0.0,0.0,0.0,0.0,1.0,0.9,True,173.80885380768007,86.31308777805525,173.75435176960852,173.75435176960852,0.003195793367922306,0.001065264455974102,0.007456851191818714,-9.193734169006348,0.019153613597154617,-0.6033388376235962,9.99789997342191,False,IDLE,True,False,2199.670175577887,1.862623713364885,8.893013000488281e-05,0.930030906036023,0.0,0.930030906036023,NONE,0.0,0.0,0,2,0
1764070078.3852668,9.44735598564148,16.724602561731317,True,682,2066.680419921875,0.9931640625,0.02,True,False,-228,1,0,0,3,0,100.0,3,0,0,0.0,0,1,71.11692428588867,2,682.0,682,0.0,0.0,0,False,False,NONE,0.0,0.0,0,0.0,0.0,0.0,173.73052851114554,0.0,0.0,0.0,0.02382325846298272,1.0,0.9,True,173.737253438626,86.49525607453205,173.68288199421954,173.73052851114554,0.002130528911948204,0.004261057823896408,-0.004261057823896408,-9.21288776397705,0.05746084079146385,-0.5937620401382446,9.99841238435555,False,IDLE,True,False,2199.670175577887,1.862623713364885,0.00011754035949707031,0.930030906036023,0.0,0.930030906036023,NONE,0.0,0.0,0,3,0
1764070078.4264846,9.488573789596558,18.857930510233746,True,682,2066.680419921875,0.9912109375,0.02,True,False,-228,1,0,0,4,0,100.0,4,0,0,0.0,0,0,0.0,3,682.0,682,0.0,0.0,0,False,False,NONE,0.0,0.0,0,0.0,0.0,0.0,173.71861688191402,0.0,0.0,0.0,0.035734887694502504,1.0,0.9,True,173.737253438626,86.49525607453205,173.68288199421954,173.71861688191402,-0.007456851191818714,0.002130528911948204,0.006391586735844612,-9.222464561462402,0.1149216815829277,-0.6033388376235962,9.999127464139015,False,IDLE,True,False,2199.5760782337,1.8152851401633798,8.606910705566406e-05,0.9301104807422934,0.0,0.9301104807422934,NONE,0.0,0.0,0,4,0
1764070078.465367,9.527456283569336,20.024683226203443,True,682,2066.680419921875,0.9912109375,0.02,True,False,-228,1,0,0,5,0,100.0,5,0,0,0.0,0,1,38.610219955444336,4,682.0,682,0.0,0.0,0,False,False,NONE,0.0,0.0,0,0.0,0.0,0.0,173.71146990437515,0.0,0.0,0.0,0.0428818652333689,1.0,0.9,True,173.737253438626,86.49525607453205,173.68288199421954,173.71146990437515,0.007456851191818714,-0.009587380103766918,0.007456851191818714,-9.232041358947754,0.047884032130241394,-0.5554547905921936,9.999127464139015,False,IDLE,True,False,2199.5760782337,1.8152851401633798,0.00011944770812988281,0.9301104807422934,0.0,0.9301104807422934,NONE,0.0,0.0,0,5,0
1764070078.5081606,9.570249795913696,20.881254828557346,True,677,2066.680419921875,0.9921875,0.02,True,False,-233,1,0,0,6,0,100.0,6,0,4.166666666666667,2.041241452319315,4.166666666666667,0,0.0,5,680.3333333333334,677,0.0,0.0,0,False,False,NONE,0.0,0.0,0,0.0,0.0,0.0,173.70670525268253,0.0,0.0,0.0,0.047646516925993865,1.0,0.9,True,173.737253438626,86.49525607453205,173.68288199421954,173.70670525268253,0.008522115647792816,-0.001065264455974102,0.002130528911948204,-9.174580574035645,0.09576806426048279,-0.5746083855628967,9.999040060012142,False,IDLE,True,False,2199.0430330242084,1.5311705737230643,0.00018906593322753906,0.9305614505670347,0.0,0.9305614505670347,NONE,0.0,0.0,0,6,0
1764070078.5460038,9.608093023300171,21.454811126613897,True,677,2066.680419921875,0.9921875,0.04,True,False,-233,2,0,0,7,0,100.0,7,0,5.9523809523809526,2.439750182371333,5.9523809523809526,1,37.82939910888672,6,679.0,677,0.0,0.0,0,False,False,NONE,0.0,0.0,0,0.0,0.0,0.0,173.70330193004497,0.0,0.0,0.0,0.051049839563546584,1.0,0.9,True,173.737253438626,86.49525607453205,173.68288199421954,173.70330193004497,0.001065264455974102,-0.002130528911948204,-0.004261057823896408,-9.222464561462402,0.019153613597154617,-0.5937620401382446,9.999253464985056,False,IDLE,True,False,2199.0430330242084,1.5311705737230643,0.00013399124145507812,0.9305614505670347,0.0,0.9305614505670347,NONE,0.0,0.0,0,7,0
1764070078.589403,9.65149211883545,21.859403327281733,True,677,2066.680419921875,0.9921875,0.04,True,False,-233,2,0,0,8,0,100.0,8,0,6.696428571428571,2.5877458475338284,6.696428571428571,1,81.7267894744873,7,678.0,677,0.0,0.0,0,False,False,NONE,0.0,0.0,0,0.0,0.0,0.0,173.70074943806677,0.0,0.0,0.0,0.053602331541753756,1.0,0.9,True,173.737253438626,86.49525607453205,173.68288199421954,173.70074943806677,0.015978965908288956,-0.004261057823896408,-0.006391586735844612,-9.165003776550293,0.09576806426048279,-0.5841852426528931,9.99928539137934,False,IDLE,True,False,2199.0430330242084,0.40617057372306425,0.00014352798461914062,0.9305614505670343,0.0,0.9305614505670343,NONE,0.0,0.0,0,8,0
1764070078.6285233,9.690612554550171,22.181389554888376,True,677,2066.680419921875,0.9921875,0.04,True,False,-233,2,0,0,9,0,100.0,9,0,6.944444444444445,2.6352313834736494,6.944444444444445,1,120.94235420227051,8,677.3333333333334,677,0.0,0.0,0,False,False,NONE,0.0,0.0,0,0.0,0.0,0.0,173.6987641665282,0.0,0.0,0.0,0.055587603080311965,1.0,0.9,True,173.737253438626,86.49525607453205,173.68288199421954,173.6987641665282,0.011717909015715122,-0.003195793367922306,-0.003195793367922306,-9.241618156433105,0.038307227194309235,-0.5363011956214905,9.999426768633331,False,IDLE,True,False,2199.0430330242084,0.40617057372306425,0.00013303756713867188,0.9305614505670343,0.0,0.9305614505670343,NONE,0.0,0.0,0,9,0
1764070078.6666143,9.728703498840332,22.44721850085345,True,677,2066.680419921875,0.9921875,0.04,True,False,-233,2,0,0,10,0,100.0,10,0,6.944444444444445,2.6352313834736494,6.944444444444445,1,158.9674949645996,9,677.0,677,0.0,0.0,0,False,False,NONE,0.0,0.0,0,0.0,0.0,0.0,173.69719913774665,0.0,0.0,0.0,0.05715263186186803,1.0,0.9,True,173.73756037668653,86.41285885195914,173.6831138787125,173.69719913774665,-0.012783173471689224,0.003195793367922306,0.004261057823896408,-9.184157371520996,-0.10534487664699554,-0.6224924325942993,9.999425444237694,False,IDLE,True,False,2199.0430330242084,0.40617057372306425,0.00014066696166992188,0.9305614505670343,0.0,0.9305614505670343,NONE,0.0,0.0,0,10,0
